0,IS GEEK SLANG FOR ODD PERSON,*,*,Unquestionably.,mp2.aiml
0,IS THREE HUNDERED AND SIXTY SEVEN A,*,*,Indubitably.,mp2.aiml
0,IS VANCOUVER NORTH OF IDAHO,*,*,Naturally.,mp2.aiml
0,IS ETHANOL SOLUBLE IN WATER,*,*,Indubitably.,mp2.aiml
0,IS SHAMPOO SOAP FOR HAIR,*,*,Most assuredly.,mp2.aiml
0,IS GEORGE CLOONEY HUMAN,*,*,Naturally.,mp2.aiml
0,IS GEORGE BURNS DEAD,*,*,Beyond a doubt.,mp2.aiml
0,IS GEORGE LUCAS A CREATIVE GENIUS,*,*,Undoubtedly.,mp2.aiml
0,IS IZMIR A CITY IN TURKEY,*,*,Indubitably.,mp2.aiml
0,IS AUSTIN THE CAPITAL OF TEXAS,*,*,Undoubtedly.,mp2.aiml
0,IS AUSTIN THE CAPTIAL OF TEXAS,*,*,Precisely.,mp2.aiml
0,IS AUSTIN POWERS A FUNNY MOVIE,*,*,I am certain.,mp2.aiml
0,IS GRACE AN OLD HYMN,*,*,Precisely.,mp2.aiml
0,IS WHILST OLD ENGLISH WORD FOR WHILE,*,*,Naturally.,mp2.aiml
0,IS PARBOILING ONE METHOD OF COOKING,*,*,Precisely.,mp2.aiml
0,IS CALLING SOMEBODY A FAG DEROGATORY,*,*,Exactly.,mp2.aiml
0,IS FRANCE DEMOCRATIC,*,*,Indubitably.,mp2.aiml
0,IS FRANCE A BEAUTIFUL COUNTRY,*,*,Undoubtedly.,mp2.aiml
0,IS FRANCE A COUNTRY IN EUROPA,*,*,Precisely.,mp2.aiml
0,IS FRANCE IMPORTANT,*,*,Beyond a doubt.,mp2.aiml
0,IS NICKEL AN ELEMENT,*,*,Precisely.,mp2.aiml
0,IS NOON 12 PM,*,*,Of course.,mp2.aiml
0,IS TREE GREEN,*,*,Indubitably.,mp2.aiml
0,IS HOMOSEXUALITY SOMETHING NATURAL,*,*,Beyond a doubt.,mp2.aiml
0,IS HOMOSEXUALITY LEGAL,*,*,Unquestionably.,mp2.aiml
0,IS SEA BLUE,*,*,Naturally.,mp2.aiml
0,IS PUNTA DEL ESTE IN URUGUAY,*,*,Of course.,mp2.aiml
0,IS INTUITION VALID,*,*,Precisely.,mp2.aiml
0,IS TERIAKI A JAPANESE FORM OF BARBEQUE,*,*,Unquestionably.,mp2.aiml
0,IS PAGING A FORM OF COMMUNICATION,*,*,Unquestionably.,mp2.aiml
0,IS DIGITAL DIVIDE GOING TO INCREASE,*,*,Precisely.,mp2.aiml
0,IS CHEWBACCA HAIRY,*,*,Undoubtedly.,mp2.aiml
0,IS MICE THE PLURAL OF MOUSE,*,*,Indubitably.,mp2.aiml
0,IS SOUTH AFRICA AT THE TIP OF AFRICA,*,*,Most assuredly.,mp2.aiml
0,IS SOUTH PARK A SHOW ON COMEDY CENTRAL,*,*,Undoubtedly.,mp2.aiml
0,IS HISTORY SOMETIMES FALSE,*,*,Naturally.,mp2.aiml
0,IS HISTORY IS THE STORY OF THE PAST,*,*,Indubitably.,mp2.aiml
0,IS GRAS GREEN,*,*,Undoubtedly.,mp2.aiml
0,IS DR DRE A RAPPER,*,*,I am certain.,mp2.aiml
0,IS KETCHUP A CONDIMENT,*,*,Indubitably.,mp2.aiml
0,IS ASTROLOGY A LOAD OF CRAP,*,*,Precisely.,mp2.aiml
0,IS FREEBSD A VERSION OF UNIX,*,*,Beyond a doubt.,mp2.aiml
0,IS FREEBSD AN OPERATING SYSTEM,*,*,Undoubtedly.,mp2.aiml
0,IS CLONING OF HUMANS POSSIBLE,*,*,Most assuredly.,mp2.aiml
0,IS HAPPINESS PRODUCTIVE,*,*,Exactly.,mp2.aiml
0,IS CASTRO A COMMUNIST,*,*,Of course.,mp2.aiml
0,IS LYSINE AN ESSENTIAL AMINO ACID,*,*,Unquestionably.,mp2.aiml
0,IS PACIFIC AN OCEAN,*,*,Exactly.,mp2.aiml
0,IS VELOUR SOFT,*,*,Exactly.,mp2.aiml
0,IS INTELLECTUAL PROPERTY A GOOD THING,*,*,Most assuredly.,mp2.aiml
0,IS TRAFFIC A PROBLEM IN LOS ANGELES,*,*,Naturally.,mp2.aiml
0,IS RELATIVITY A REALITY,*,*,Beyond a doubt.,mp2.aiml
0,IS PROGRAMMING A GOOD PROFESSION,*,*,Indubitably.,mp2.aiml
0,IS PROGRAMMING A COMPUTER DIFFICULT,*,*,I am certain.,mp2.aiml
0,IS PROGRAMMING ERROR PRONE,*,*,Exactly.,mp2.aiml
0,IS JIMMY HOFFA MISSING,*,*,Undoubtedly.,mp2.aiml
0,IS JIMMY STEWART OLD,*,*,Of course.,mp2.aiml
0,IS JIMMY BUFFET A SINGER,*,*,Beyond a doubt.,mp2.aiml
0,IS TIBET A COUNTRY,*,*,Indubitably.,mp2.aiml
0,IS ELEPHANT A MAMMEL,*,*,Exactly.,mp2.aiml
0,IS BEAUTY MORE THAN SKIN DEEP,*,*,Precisely.,mp2.aiml
0,IS BEAUTY SUBJECTIVE,*,*,Indubitably.,mp2.aiml
0,IS BEAUTY A DRIVING FORCE BEHIND ART,*,*,Undoubtedly.,mp2.aiml
0,IS BEAUTY A SUBJECTIVE QUALITY,*,*,Naturally.,mp2.aiml
0,IS BEAUTY A PHYSICAL ATTRIBUTE,*,*,Of course.,mp2.aiml
0,IS BEAUTY TRANSITORY,*,*,Precisely.,mp2.aiml
0,IS BAKERSFIELD A CITY IN CALIFORNIA,*,*,Unquestionably.,mp2.aiml
0,IS NOAH IS CHARACTER IN THE BIBLE,*,*,Naturally.,mp2.aiml
0,IS SWIMMING FUN,*,*,Of course.,mp2.aiml
0,IS WHALE OIL OBTAINED FROM DEAD WHALES,*,*,Unquestionably.,mp2.aiml
0,IS WHALE THE LARGEST LIVING MAMMAL,*,*,Exactly.,mp2.aiml
0,IS NAOMI CAMPBELL GOOD LOOKING,*,*,Unquestionably.,mp2.aiml
0,IS KANSAS A STATE IN THE US,*,*,Naturally.,mp2.aiml
0,IS G W BUSH SCARIER THAN AL GORE,*,*,Most assuredly.,mp2.aiml
0,IS 17 A PRIME NUMBER,*,*,Indubitably.,mp2.aiml
0,IS 100F HOT,*,*,Naturally.,mp2.aiml
0,IS IMAGINATION A POSITIVE THING,*,*,Exactly.,mp2.aiml
0,IS NORWEGIAN A LANGUAGE,*,*,Precisely.,mp2.aiml
0,IS DISCOMBOBULATE A VERB,*,*,Unquestionably.,mp2.aiml
0,IS MARIAH CAREY A BEAUTIFUL WOMAN,*,*,Of course.,mp2.aiml
0,IS MARIAH CAREY FEMALE,*,*,Naturally.,mp2.aiml
0,IS JUGGLING FUN,*,*,Unquestionably.,mp2.aiml
0,IS ADELAIDE A CITY IN AUSTRALIA,*,*,Unquestionably.,mp2.aiml
0,IS DEMOCRACY DEMOCRATIC,*,*,Undoubtedly.,mp2.aiml
0,IS DEMOCRACY A FORM OF GOVERNMENT,*,*,Indubitably.,mp2.aiml
0,IS DEMOCRACY BETTER THAN COMMUNISM,*,*,Exactly.,mp2.aiml
0,IS DEMOCRACY BETTER THAN COKE,*,*,Precisely.,mp2.aiml
0,IS CLOUDS WHITE,*,*,Naturally.,mp2.aiml
0,IS CAFFIENE EDIBLE,*,*,Undoubtedly.,mp2.aiml
0,IS JERUSALEM HOLY TO JEWISH PEOPLE,*,*,Exactly.,mp2.aiml
0,IS JERUSALEM THE CAPITAL OF ISRAEL,*,*,Beyond a doubt.,mp2.aiml
0,IS TINA TURNER A FAMOUS ARTIST,*,*,Undoubtedly.,mp2.aiml
0,IS BOOK FROM PAPER,*,*,Undoubtedly.,mp2.aiml
0,IS SAND ROUGH,*,*,Undoubtedly.,mp2.aiml
0,IS SAND GRITTY,*,*,Undoubtedly.,mp2.aiml
0,IS SAND ABRASIVE,*,*,Exactly.,mp2.aiml
0,IS SAND MADE OF SILICON,*,*,Indubitably.,mp2.aiml
0,IS SHINTO A JAPANESE RELIGION,*,*,Precisely.,mp2.aiml
0,IS MANURE USED AS FERTILIZER,*,*,Indubitably.,mp2.aiml
0,IS KAZAN LOCATED IN RUSSIA,*,*,Unquestionably.,mp2.aiml
0,IS ALBERTA IN CANADA,*,*,Exactly.,mp2.aiml
0,IS MICROWAVE RADIATION BAD FOR HUMANS,*,*,Undoubtedly.,mp2.aiml
0,IS CREAM A DAIRY PRODUCT,*,*,Exactly.,mp2.aiml
0,IS CREAM ONE INGREDIENT OF ICE CREAM,*,*,Undoubtedly.,mp2.aiml
0,IS BRAHAMAPUTRA A RIVER IN INDIA,*,*,Unquestionably.,mp2.aiml
0,IS THORIUM AN ELEMENT,*,*,Of course.,mp2.aiml
0,IS XENON A GAS,*,*,Exactly.,mp2.aiml
0,IS XENON AN ELEMENT,*,*,Naturally.,mp2.aiml
0,IS BORON AN ELEMENT,*,*,Undoubtedly.,mp2.aiml
0,IS THEFT WRONG,*,*,Of course.,mp2.aiml
0,IS A CRICKET AN INSECT,*,*,Of course.,mp2.aiml
0,IS A REDFIN PICKEREL A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A STRIPED BASS A KIND OF FISH,*,*,Exactly.,mp2.aiml
0,IS A TOMATO A FRUIT,*,*,Undoubtedly.,mp2.aiml
0,IS A STAR THE CENTER OF A SOLAR SYSTEM,*,*,Of course.,mp2.aiml
0,IS A CAMEL A DESERT DWELER,*,*,Indubitably.,mp2.aiml
0,IS A LION A TYPE OF CAT,*,*,Of course.,mp2.aiml
0,IS A LION A FORM OF CAT,*,*,Unquestionably.,mp2.aiml
0,IS A BLACKCURRANT A FRUIT,*,*,Most assuredly.,mp2.aiml
0,IS A TUXEDO CONSIDERED FORMAL WEAR,*,*,Most assuredly.,mp2.aiml
0,IS A YARD EQUAL TO THREE FEET,*,*,Precisely.,mp2.aiml
0,IS A RABBI A JEWISH LEADER,*,*,Naturally.,mp2.aiml
0,IS A RATTLESNAKE DANGEROUS,*,*,Naturally.,mp2.aiml
0,IS A MAN THAT IS 6 FEET CONSIDERED TALL,*,*,I am certain.,mp2.aiml
0,IS A MAN AN ANIMAL,*,*,Naturally.,mp2.aiml
0,IS A MONOPOLY BAD FOR THE ECONOMY,*,*,Unquestionably.,mp2.aiml
0,IS A CESSNA 152 A 2 SEAT AIRPLANE,*,*,Naturally.,mp2.aiml
0,IS A HABANERO THE HOTTEST CHILI PEPPER,*,*,Most assuredly.,mp2.aiml
0,IS A CYST DIFFERENT FROM A TUMOR,*,*,Of course.,mp2.aiml
0,IS A BAY A BODY OF WATER,*,*,Exactly.,mp2.aiml
0,IS A SHARK A FISH,*,*,Naturally.,mp2.aiml
0,IS A SHARK A KIND OF FISH,*,*,Of course.,mp2.aiml
0,IS A GOOGOLPLEX BIGGER THAN A GOOGOL,*,*,Precisely.,mp2.aiml
0,IS A BEE FLYING,*,*,Unquestionably.,mp2.aiml
0,IS A BITCH A FEMALE DOG,*,*,Precisely.,mp2.aiml
0,IS A LILY A TYPE OF FLOWER,*,*,Undoubtedly.,mp2.aiml
0,IS A COUCH A KIND OF CHAIR,*,*,Undoubtedly.,mp2.aiml
0,IS A MISTAKE A PROBLEM,*,*,Unquestionably.,mp2.aiml
0,IS A HOUSECAT A TYPE OF CAT,*,*,Exactly.,mp2.aiml
0,IS A CHEETAH A FAST MAMMAL,*,*,Undoubtedly.,mp2.aiml
0,IS A PLUMBER A TRADESMAN,*,*,Beyond a doubt.,mp2.aiml
0,IS A BATHROBE FUZZY,*,*,Of course.,mp2.aiml
0,IS A CAT A GOOD PET FOR CITY DWELLERS,*,*,Naturally.,mp2.aiml
0,IS A CAT A QUADRIPED,*,*,Naturally.,mp2.aiml
0,IS A HILL HIGH,*,*,Beyond a doubt.,mp2.aiml
0,IS A SPY A GOVERNMENT EMPLOYEE,*,*,Beyond a doubt.,mp2.aiml
0,IS A SHOVELNOSE STURGEON A KIND OF FISH,*,*,Indubitably.,mp2.aiml
0,IS A CELLO A MUSICAL INSTRUMENT,*,*,Unquestionably.,mp2.aiml
0,IS A LAWN MADE UP OF GRASS,*,*,Of course.,mp2.aiml
0,IS A LEAST BROOK LAMPREY A KIND OF FISH,*,*,Precisely.,mp2.aiml
0,IS A MAINFRAME FASTER THAN A PC,*,*,Unquestionably.,mp2.aiml
0,IS A 914 A TYPE OF PORCHE,*,*,Most assuredly.,mp2.aiml
0,IS A CHUM SALMON A KIND OF FISH,*,*,Unquestionably.,mp2.aiml
0,IS A MOTHER A FEMALE HUMAN BEING,*,*,Naturally.,mp2.aiml
0,IS A BRAT A BADLY BEHAVED CHILD,*,*,Precisely.,mp2.aiml
0,IS A ROANOKE BASS A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A MILLION A BIG NUMBER,*,*,Exactly.,mp2.aiml
0,IS A BANDED SUNFISH A KIND OF FISH,*,*,Beyond a doubt.,mp2.aiml
0,IS A MILE 1 760 YARDS,*,*,Of course.,mp2.aiml
0,IS A MILE LONGER THAN A KILOMETER,*,*,Undoubtedly.,mp2.aiml
0,IS A MILE EQUAL TO 5 280 FEET,*,*,Undoubtedly.,mp2.aiml
0,IS A NEW CAR WORTH MORE THAN A USED CAR,*,*,Precisely.,mp2.aiml
0,IS A SUITCASE THE SAME AS LUGGAGE,*,*,Exactly.,mp2.aiml
0,IS A CROW OMNIVOROUS,*,*,Undoubtedly.,mp2.aiml
0,IS A DIME WOTH 10 CENTS,*,*,Precisely.,mp2.aiml
0,IS A DIME A COIN WORTH TEN CENTS,*,*,Of course.,mp2.aiml
0,IS A BUICK A CAR,*,*,Unquestionably.,mp2.aiml
0,IS A GROUP OF LIONS CALLED A PRIDE,*,*,Indubitably.,mp2.aiml
0,IS A GROUP OF QUAIL A COVEY OF QUAIL,*,*,Unquestionably.,mp2.aiml
0,IS A GROUP OF GRAPES CALLED A BUNCH,*,*,Of course.,mp2.aiml
0,IS A FIRM FEMALE BOTTOM NICE TO LOOK AT,*,*,Undoubtedly.,mp2.aiml
0,IS A DONUT A TORROID,*,*,Unquestionably.,mp2.aiml
0,IS A CENTRAL MUDMINNOW A KIND OF FISH,*,*,Precisely.,mp2.aiml
0,IS A DATE A DAY MONTH AND YEAR,*,*,Precisely.,mp2.aiml
0,IS A TROUT A KIND OF FISH,*,*,Unquestionably.,mp2.aiml
0,IS A CLAYMORE A TYPE OF SWORD,*,*,Indubitably.,mp2.aiml
0,IS A WALLEYE A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A DACHSHUND A SAUSAGE DOG,*,*,Precisely.,mp2.aiml
0,IS A WHITE BASS A KIND OF FISH,*,*,Naturally.,mp2.aiml
0,IS A SHITE BROWN,*,*,Of course.,mp2.aiml
0,IS A NOUN IS A PERSON PLACE OR THING,*,*,Exactly.,mp2.aiml
0,IS A CORVETTE AN AUTOMOBILE,*,*,Exactly.,mp2.aiml
0,IS A WATERMELON BIGGER THAN A GRAPE,*,*,Indubitably.,mp2.aiml
0,IS A FOX A CANINE,*,*,Beyond a doubt.,mp2.aiml
0,IS A MICROSOFT BIG COMPANY,*,*,Precisely.,mp2.aiml
0,IS A RED LIGHT A SYMBOL OF PROSTITUTION,*,*,Undoubtedly.,mp2.aiml
0,IS A PAIR TWO OF SOMETHING,*,*,Precisely.,mp2.aiml
0,IS A SANDLE A TYPE OF FOOTWEAR,*,*,Precisely.,mp2.aiml
0,IS A PILLOW USED TO REST HEAD,*,*,Most assuredly.,mp2.aiml
0,IS A MALLET USED TO PLAY CROQUET,*,*,Indubitably.,mp2.aiml
0,IS A PALLID STURGEON A KIND OF FISH,*,*,Most assuredly.,mp2.aiml
0,IS A TREE TRUNK BROWN,*,*,Unquestionably.,mp2.aiml
0,IS A TREE GREEN,*,*,Precisely.,mp2.aiml
0,IS A TEXAS RANGER A KIND OF POLICEMAN,*,*,Of course.,mp2.aiml
0,IS A FOOL AND HIS MONEY SOON PARTED,*,*,Precisely.,mp2.aiml
0,IS A MARCH A TYPE OF MUSIC,*,*,Of course.,mp2.aiml
0,IS A HOSE A FLEXIBLE TUBE,*,*,Exactly.,mp2.aiml
0,IS A SPINELESS COWARD A VERTEBRATE,*,*,Most assuredly.,mp2.aiml
0,IS A HORN OF PLENTY A CORUCOPIA,*,*,Beyond a doubt.,mp2.aiml
0,IS A LINUX GOOD OS,*,*,Precisely.,mp2.aiml
0,IS A VESSEL A CONTAINER,*,*,Precisely.,mp2.aiml
0,IS A SMALL MOUTH BASS A KIND OF FISH,*,*,Of course.,mp2.aiml
0,IS A CAMRY A TOYOTA,*,*,Beyond a doubt.,mp2.aiml
0,IS A BIRD AN ANIMAL,*,*,Of course.,mp2.aiml
0,IS A BIRD WARM BLOODED,*,*,Indubitably.,mp2.aiml
0,IS A TOMOATO A FRUIT,*,*,I am certain.,mp2.aiml
0,IS A PAMPHLET MADE OF PAPER,*,*,Undoubtedly.,mp2.aiml
0,IS A MONOGOMUS RELATIONSHIP THE BEST,*,*,Undoubtedly.,mp2.aiml
0,IS A TIGER MUSKIE A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A TIGER IN THE CAT FAMILY,*,*,Unquestionably.,mp2.aiml
0,IS A TIGER A BEAST,*,*,Precisely.,mp2.aiml
0,IS A TORNADO A STORM,*,*,Precisely.,mp2.aiml
0,IS A TORNADO A NATURAL DISASTER,*,*,Exactly.,mp2.aiml
0,IS A TURTLE DIFFERENT TO A TORTOISE,*,*,Naturally.,mp2.aiml
0,IS A TURTLE AND AMPHIBIAN,*,*,Unquestionably.,mp2.aiml
0,IS A CARP A FISH,*,*,Indubitably.,mp2.aiml
0,IS A KIWI A KIND OF BIRD,*,*,Precisely.,mp2.aiml
0,IS A PENGUIN A MAMMAL,*,*,Beyond a doubt.,mp2.aiml
0,IS A PENGUIN A WATERFOWL,*,*,Beyond a doubt.,mp2.aiml
0,IS A GAY MAN GAY,*,*,Of course.,mp2.aiml
0,IS A REDSPOTTED SUNFISH A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A DONKEY GREY,*,*,Precisely.,mp2.aiml
0,IS A SKIPJACK HERRING A KIND OF FISH,*,*,Most assuredly.,mp2.aiml
0,IS A BOAT A SHIP,*,*,Unquestionably.,mp2.aiml
0,IS A SEA DEEP,*,*,Unquestionably.,mp2.aiml
0,IS A CREPE LIKE A THIN PANCAKE,*,*,Indubitably.,mp2.aiml
0,IS A LAVA LAMP A LAMP,*,*,Of course.,mp2.aiml
0,IS A CIRCE ROUND,*,*,Indubitably.,mp2.aiml
0,IS A WISE MAN CALLED A SAGE,*,*,Most assuredly.,mp2.aiml
0,IS A SHORTNOSE GAR A KIND OF FISH,*,*,Of course.,mp2.aiml
0,IS A DIDGERIDOO A WIND INSTRUMENT,*,*,Most assuredly.,mp2.aiml
0,IS A MERCEDES BETTER THAN A VW,*,*,Of course.,mp2.aiml
0,IS A PERFECT GAME IN BOWLING 300 POINTS,*,*,I am certain.,mp2.aiml
0,IS A GAZELLE A BEAST,*,*,Most assuredly.,mp2.aiml
0,IS A PICTURE WORTH A THOUSAND WORDS,*,*,Of course.,mp2.aiml
0,IS A NOTHERN PIKE A KIND OF FISH,*,*,Indubitably.,mp2.aiml
0,IS A PLANE SAFER THAN A CAR,*,*,Precisely.,mp2.aiml
0,IS A LOG CABIN A TYPE OF HOUSE,*,*,I am certain.,mp2.aiml
0,IS A YEAR A LONG TIME IN COMPUTING,*,*,Precisely.,mp2.aiml
0,IS A TANGO A FORM OF DANCE,*,*,Precisely.,mp2.aiml
0,IS A SEMICONDUCTOR MADE OF SILICON,*,*,Precisely.,mp2.aiml
0,IS A DACHHUND A BREED OF DOG,*,*,Naturally.,mp2.aiml
0,IS A BADGER A MAMMAL,*,*,Most assuredly.,mp2.aiml
0,IS A MACINTOSH AN APPLE,*,*,Unquestionably.,mp2.aiml
0,IS A PIXEL A DOT,*,*,Naturally.,mp2.aiml
0,IS A CROP THE PRODUCT OF A FARM,*,*,Of course.,mp2.aiml
0,IS A SPIDER AN ANIMAL,*,*,Of course.,mp2.aiml
0,IS A BANSHEE A MYTHICAL CREATURE,*,*,Precisely.,mp2.aiml
0,IS A NAPKIN FOR CLEANING YOUR HANDS,*,*,Indubitably.,mp2.aiml
0,IS A BICYCLE A VEHICLE,*,*,Exactly.,mp2.aiml
0,IS A FLY SOMETIMES FISHING TACKLE,*,*,Of course.,mp2.aiml
0,IS A SPRITE A SMALL MYTHICAL CREATURE,*,*,Of course.,mp2.aiml
0,IS A LIE DANGEROUS,*,*,Precisely.,mp2.aiml
0,IS A YACHT A KIND OF SHIP,*,*,Indubitably.,mp2.aiml
0,IS A RAVEN A KIND OF BIRD,*,*,Undoubtedly.,mp2.aiml
0,IS A RAVEN UNLIKE A WRITING DESK,*,*,Indubitably.,mp2.aiml
0,IS A GIRAFFE CONSIDERED A BEAST,*,*,Most assuredly.,mp2.aiml
0,IS A COCK A PENIS,*,*,Of course.,mp2.aiml
0,IS A PIKE AN ANTIQUE WEAPON,*,*,Naturally.,mp2.aiml
0,IS A NEWSPAPER MADE OF TREES,*,*,Precisely.,mp2.aiml
0,IS A BONG DRUG PARAPHENALIA,*,*,Most assuredly.,mp2.aiml
0,IS A ICQ A PIECE OF SOFTWARE,*,*,Unquestionably.,mp2.aiml
0,IS A SUNBURN RED,*,*,Indubitably.,mp2.aiml
0,IS A COHO SALMON A KIND OF FISH,*,*,Indubitably.,mp2.aiml
0,IS A COLONY A SMALL GROUP OF SETTLERS,*,*,Indubitably.,mp2.aiml
0,IS A HORSE A BEAST,*,*,Most assuredly.,mp2.aiml
0,IS A CANARY A BIRD,*,*,Naturally.,mp2.aiml
0,IS A CARDINAL RED,*,*,Of course.,mp2.aiml
0,IS A SQUARE A RECTANGLE,*,*,Unquestionably.,mp2.aiml
0,IS A BELFRY OFTEN PART OF A CHURCH,*,*,Naturally.,mp2.aiml
0,IS A BROOK TROUT A KIND OF FISH,*,*,Of course.,mp2.aiml
0,IS A PALM PILOT A PDA,*,*,Of course.,mp2.aiml
0,IS A PALM PILOT A COMPUTER,*,*,Undoubtedly.,mp2.aiml
0,IS A GOOGOL MORE THAN A TRILLION,*,*,Beyond a doubt.,mp2.aiml
0,IS A FUNCTION A MATHEMATICAL CONCEPT,*,*,Naturally.,mp2.aiml
0,IS A GLOBE ALWAYS ROUND,*,*,Naturally.,mp2.aiml
0,IS A CUNNING LINGUIST BETTER ORALLY,*,*,Beyond a doubt.,mp2.aiml
0,IS A FOXHOUND A CANINE,*,*,Beyond a doubt.,mp2.aiml
0,IS A BANANA IS A PIECE OF FRUIT,*,*,Exactly.,mp2.aiml
0,IS A HAMBURGER A TYPE OF FOOD,*,*,Exactly.,mp2.aiml
0,IS A COMBINE BIGGER THAN A PICKUP TRUCK,*,*,Exactly.,mp2.aiml
0,IS A SQUIRREL A RODENT,*,*,Of course.,mp2.aiml
0,IS A FLUTE SMALLER THAN A VIOLIN,*,*,Naturally.,mp2.aiml
0,IS A PAINTER AN ARTIST,*,*,Unquestionably.,mp2.aiml
0,IS A STOP SIGN RED AND WHITE,*,*,Exactly.,mp2.aiml
0,IS A FRYING PAN A SKILLET,*,*,Unquestionably.,mp2.aiml
0,IS A MOOSE A BEAST,*,*,Indubitably.,mp2.aiml
0,IS A MOOSE BIGGER THAN A DEER,*,*,I am certain.,mp2.aiml
0,IS A TYPO A SPELLING MISTAKE,*,*,I am certain.,mp2.aiml
0,IS A GOLF CHAMPION EVER PLAYED GOLF,*,*,Undoubtedly.,mp2.aiml
0,IS A BAKERS DOZEN 13,*,*,Naturally.,mp2.aiml
0,IS A SPECKLED DACE A KIND OF FISH,*,*,Undoubtedly.,mp2.aiml
0,IS A BRONTASAURUS REAL,*,*,Unquestionably.,mp2.aiml
0,IS A LOBSTER A CRUSTACEAN,*,*,Precisely.,mp2.aiml
0,IS A LOBSTER GOOD TO EAT,*,*,Precisely.,mp2.aiml
0,IS A PANSY A FLOWER,*,*,Naturally.,mp2.aiml
0,IS A BURDEN SIMILAR TO A LOAD,*,*,Most assuredly.,mp2.aiml
0,IS A TRAIN MADE UP OF CARS,*,*,Precisely.,mp2.aiml
0,IS A TRAIN FASTER THAN A CAR,*,*,Beyond a doubt.,mp2.aiml
0,IS A PUMA HEALTHY,*,*,Most assuredly.,mp2.aiml
0,IS A WASP VENOMOUS,*,*,Precisely.,mp2.aiml
0,IS A WHIRLPOOL RELAXING,*,*,Precisely.,mp2.aiml
0,IS A LIZARD A VERTEBRATE,*,*,Undoubtedly.,mp2.aiml
0,IS A BLUEBIRD BLUE,*,*,Of course.,mp2.aiml
0,IS A ALICE A USEFUL CONCEPT,*,*,Indubitably.,mp2.aiml
0,IS A BOWLER A HAT,*,*,Unquestionably.,mp2.aiml
0,IS A KNIGHT A CHESS PIECE,*,*,Naturally.,mp2.aiml
0,IS A CHINOOK SALMON A KIND OF FISH,*,*,Indubitably.,mp2.aiml
0,IS A STUFFED ANIMAL A GOOD TOY,*,*,Precisely.,mp2.aiml
0,IS A HUMAN MORE INTELLIGENT THAN A DOG,*,*,Undoubtedly.,mp2.aiml
0,IS A HUMAN AN ANIMAL,*,*,Exactly.,mp2.aiml
0,IS A HUMAN BEINGS FATHER A MALE,*,*,Exactly.,mp2.aiml
0,IS A PORTEND AN OMEN,*,*,Indubitably.,mp2.aiml
0,IS A TABBY CAT IS COLOURED ORANGE,*,*,Most assuredly.,mp2.aiml
0,IS A DUCK A FOWL,*,*,Naturally.,mp2.aiml
0,IS A CUB A YOUNG LION,*,*,Exactly.,mp2.aiml
0,IS A TRANSISTOR A SEMICONDUCTOR DEVICE,*,*,Indubitably.,mp2.aiml
0,IS A TRANSISTOR A COMPUTER COMPONENT,*,*,Indubitably.,mp2.aiml
0,IS A WEBCAM SOMETHING LIKE A CAMERA,*,*,Undoubtedly.,mp2.aiml
0,IS A PAPER CUT PAINFUL,*,*,Naturally.,mp2.aiml
0,IS A FRIGATE IS A FORM OF SHIP,*,*,Indubitably.,mp2.aiml
0,IS A SUBWAY A GOOD PLACE TO GET MUGGED,*,*,Beyond a doubt.,mp2.aiml
0,IS A BLUEBERRY BLUE,*,*,Precisely.,mp2.aiml
0,IS A GTO A LEGENDARY MUSCLE CAR,*,*,Undoubtedly.,mp2.aiml
0,IS A SPOON AN ITEM OF CUTLERY,*,*,Of course.,mp2.aiml
0,IS A MONOCLE HALF A PAIR OF GLASSES,*,*,Undoubtedly.,mp2.aiml
0,IS A SKUNK A MAMMAL,*,*,Most assuredly.,mp2.aiml
0,IS A BLUEHEAD CHUB A KIND OF FISH,*,*,Of course.,mp2.aiml
0,IS A CORPSE DEAD AND INANIMATE,*,*,Naturally.,mp2.aiml
0,IS A NUN CATHOLIC,*,*,Undoubtedly.,mp2.aiml
0,IS A SPOTTED SUNFISH A KIND OF FISH,*,*,Most assuredly.,mp2.aiml
0,IS A YELLOW BASS A KIND OF FISH,*,*,Beyond a doubt.,mp2.aiml
0,IS A RAINDROP WET,*,*,Exactly.,mp2.aiml
0,IS A METRE AN SI UNIT,*,*,Unquestionably.,mp2.aiml
0,IS A STAPLER AN OFFICE SUPPLY,*,*,Indubitably.,mp2.aiml
0,IS A MIATA A SPORTS CAR,*,*,Of course.,mp2.aiml
0,IS A TON OF FEATHERS HEAVY,*,*,Unquestionably.,mp2.aiml
0,IS A HAMSTER A RODENT,*,*,Indubitably.,mp2.aiml
0,IS A HOCKEY PUCK BLACK,*,*,Naturally.,mp2.aiml
0,IS A ROC A MYTHOLOGICAL BIRD,*,*,Most assuredly.,mp2.aiml
0,IS A GALAXY BIGGER THAN A COUNTRY,*,*,Precisely.,mp2.aiml
0,IS A FUSELAGE PART OF AN AIRCRAFT,*,*,Indubitably.,mp2.aiml
0,IS A STOVE HOT WHEN IT IS TURNED ON,*,*,Indubitably.,mp2.aiml
